mode: set
go_inventory/main.go:30.13,50.38 5 0
go_inventory/main.go:50.38,52.43 2 0
go_inventory/main.go:52.43,55.4 2 0
go_inventory/main.go:56.3,56.47 1 0
go_inventory/main.go:56.47,59.4 2 0
go_inventory/main.go:60.3,60.40 1 0
go_inventory/main.go:64.2,64.40 1 0
go_inventory/main.go:64.40,66.3 1 0
go_inventory/main.go:69.2,85.25 7 0
go_inventory/Container/container.go:13.49,17.36 2 0
go_inventory/Container/container.go:17.36,17.49 1 0
go_inventory/Container/container.go:20.2,43.18 17 0
go_inventory/Helpers/Development/Dump.go:9.34,10.27 1 0
go_inventory/Helpers/Development/Dump.go:10.27,13.45 1 0
go_inventory/Helpers/Development/Dump.go:13.45,15.4 1 0
go_inventory/Helpers/Development/Dump.go:15.9,17.4 1 0
go_inventory/Helpers/Development/Dump.go:21.32,24.2 2 0
go_inventory/Helpers/Errors/errors.go:10.35,12.2 1 0
go_inventory/Helpers/Errors/errors.go:14.36,16.2 1 0
go_inventory/Helpers/Errors/errors.go:18.57,20.19 2 0
go_inventory/Helpers/Errors/errors.go:20.19,22.3 1 0
go_inventory/Helpers/Errors/errors.go:24.2,27.3 1 0
go_inventory/Helpers/RequestsHelper/FormatRequestError.go:15.61,16.66 1 0
go_inventory/Helpers/RequestsHelper/FormatRequestError.go:16.66,20.47 2 0
go_inventory/Helpers/RequestsHelper/FormatRequestError.go:20.47,27.4 1 0
go_inventory/Helpers/RequestsHelper/FormatRequestError.go:28.3,28.25 1 0
go_inventory/Helpers/RequestsHelper/FormatRequestError.go:31.2,31.12 1 0
go_inventory/Helpers/RequestsHelper/Params.go:10.65,13.16 3 0
go_inventory/Helpers/RequestsHelper/Params.go:13.16,16.3 2 0
go_inventory/Helpers/RequestsHelper/Params.go:17.2,17.28 1 0
go_inventory/Helpers/RequestsHelper/Params.go:20.56,24.2 2 0
go_inventory/Helpers/RequestsHelper/Params.go:26.67,29.16 3 0
go_inventory/Helpers/RequestsHelper/Params.go:29.16,32.3 2 0
go_inventory/Helpers/RequestsHelper/Params.go:34.2,34.22 1 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:18.72,20.2 1 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:22.52,23.30 1 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:23.30,25.23 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:25.23,28.4 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:30.3,31.32 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:31.32,34.4 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:36.3,37.36 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:37.36,40.4 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:42.3,43.26 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:43.26,45.4 1 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:47.3,48.35 2 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:48.35,50.4 1 0
go_inventory/SupplyInventory/Application/Middlewares/auth.go:52.3,55.11 3 0
go_inventory/docs/docs.go:940.13,942.2 1 0
go_inventory/SupplyInventory/Application/Routes/Api.go:12.62,17.116 3 0
go_inventory/SupplyInventory/Application/Routes/Api.go:17.116,21.3 3 0
go_inventory/SupplyInventory/Application/Routes/Api.go:23.2,23.115 1 0
go_inventory/SupplyInventory/Application/Routes/Api.go:23.115,27.3 3 0
go_inventory/SupplyInventory/Application/Routes/Api.go:29.2,29.124 1 0
go_inventory/SupplyInventory/Application/Routes/Api.go:29.124,33.3 3 0
go_inventory/SupplyInventory/Application/Routes/Api.go:35.2,35.69 1 0
go_inventory/SupplyInventory/Application/Routes/Api.go:35.69,37.3 1 0
go_inventory/SupplyInventory/Application/Routes/Api.go:39.2,39.68 1 0
go_inventory/SupplyInventory/Application/Routes/Api.go:39.68,41.3 1 0
go_inventory/SupplyInventory/Domain/PalletEntity.go:12.40,14.2 1 0
go_inventory/SupplyInventory/Domain/PalletRackEntity.go:11.44,13.2 1 0
